"","size_class","site","survdate","string","plate","ab_n","absm","dat.2.survindex","dat.2.ab_n","dat.2.absm","sampyear","season","yr.season"
"1","1","IPB",2019-03-16,1,1,0,0,"IPB_2019-03-16_1_1",0,0,"2019","Autumn","2019 . Autumn"
"2","1","IPB",2019-03-16,1,10,1,7.95774715459477,"IPB_2019-03-16_1_10",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"3","1","IPB",2019-03-16,1,11,1,7.95774715459477,"IPB_2019-03-16_1_11",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"4","1","IPB",2019-03-16,1,12,0,0,"IPB_2019-03-16_1_12",0,0,"2019","Autumn","2019 . Autumn"
"5","1","IPB",2019-03-16,1,13,0,0,"IPB_2019-03-16_1_13",0,0,"2019","Autumn","2019 . Autumn"
"6","1","IPB",2019-03-16,1,14,0,0,"IPB_2019-03-16_1_14",0,0,"2019","Autumn","2019 . Autumn"
"7","1","IPB",2019-03-16,1,15,0,0,"IPB_2019-03-16_1_15",0,0,"2019","Autumn","2019 . Autumn"
"8","1","IPB",2019-03-16,1,16,0,0,"IPB_2019-03-16_1_16",0,0,"2019","Autumn","2019 . Autumn"
"9","1","IPB",2019-03-16,1,17,0,0,"IPB_2019-03-16_1_17",0,0,"2019","Autumn","2019 . Autumn"
"10","1","IPB",2019-03-16,1,18,0,0,"IPB_2019-03-16_1_18",0,0,"2019","Autumn","2019 . Autumn"
"11","1","IPB",2019-03-16,1,19,0,0,"IPB_2019-03-16_1_19",0,0,"2019","Autumn","2019 . Autumn"
"12","1","IPB",2019-03-16,1,2,1,7.95774715459477,"IPB_2019-03-16_1_2",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"13","1","IPB",2019-03-16,1,20,0,0,"IPB_2019-03-16_1_20",0,0,"2019","Autumn","2019 . Autumn"
"14","1","IPB",2019-03-16,1,3,1,7.95774715459477,"IPB_2019-03-16_1_3",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"15","1","IPB",2019-03-16,1,4,1,7.95774715459477,"IPB_2019-03-16_1_4",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"16","1","IPB",2019-03-16,1,5,1,7.95774715459477,"IPB_2019-03-16_1_5",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"17","1","IPB",2019-03-16,1,6,1,7.95774715459477,"IPB_2019-03-16_1_6",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"18","1","IPB",2019-03-16,1,7,0,0,"IPB_2019-03-16_1_7",0,0,"2019","Autumn","2019 . Autumn"
"19","1","IPB",2019-03-16,1,8,0,0,"IPB_2019-03-16_1_8",0,0,"2019","Autumn","2019 . Autumn"
"20","1","IPB",2019-03-16,1,9,0,0,"IPB_2019-03-16_1_9",0,0,"2019","Autumn","2019 . Autumn"
"21","1","IPB",2019-09-19,1,1,0,0,"IPB_2019-09-19_1_1",0,0,"2019","Spring","2019 . Spring"
"22","1","IPB",2019-09-19,1,10,2,15.9154943091895,"IPB_2019-09-19_1_10",2,15.9154943091895,"2019","Spring","2019 . Spring"
"23","1","IPB",2019-09-19,1,11,0,0,"IPB_2019-09-19_1_11",0,0,"2019","Spring","2019 . Spring"
"24","1","IPB",2019-09-19,1,12,0,0,"IPB_2019-09-19_1_12",0,0,"2019","Spring","2019 . Spring"
"25","1","IPB",2019-09-19,1,13,0,0,"IPB_2019-09-19_1_13",0,0,"2019","Spring","2019 . Spring"
"26","1","IPB",2019-09-19,1,14,0,0,"IPB_2019-09-19_1_14",0,0,"2019","Spring","2019 . Spring"
"27","1","IPB",2019-09-19,1,15,2,15.9154943091895,"IPB_2019-09-19_1_15",2,15.9154943091895,"2019","Spring","2019 . Spring"
"28","1","IPB",2019-09-19,1,16,2,15.9154943091895,"IPB_2019-09-19_1_16",2,15.9154943091895,"2019","Spring","2019 . Spring"
"29","1","IPB",2019-09-19,1,17,2,15.9154943091895,"IPB_2019-09-19_1_17",2,15.9154943091895,"2019","Spring","2019 . Spring"
"30","1","IPB",2019-09-19,1,18,0,0,"IPB_2019-09-19_1_18",0,0,"2019","Spring","2019 . Spring"
"31","1","IPB",2019-09-19,1,19,0,0,"IPB_2019-09-19_1_19",0,0,"2019","Spring","2019 . Spring"
"32","1","IPB",2019-09-19,1,2,3,23.8732414637843,"IPB_2019-09-19_1_2",3,23.8732414637843,"2019","Spring","2019 . Spring"
"33","1","IPB",2019-09-19,1,20,1,7.95774715459477,"IPB_2019-09-19_1_20",1,7.95774715459477,"2019","Spring","2019 . Spring"
"34","1","IPB",2019-09-19,1,3,3,23.8732414637843,"IPB_2019-09-19_1_3",3,23.8732414637843,"2019","Spring","2019 . Spring"
"35","1","IPB",2019-09-19,1,4,1,7.95774715459477,"IPB_2019-09-19_1_4",1,7.95774715459477,"2019","Spring","2019 . Spring"
"36","1","IPB",2019-09-19,1,5,0,0,"IPB_2019-09-19_1_5",0,0,"2019","Spring","2019 . Spring"
"37","1","IPB",2019-09-19,1,6,4,31.8309886183791,"IPB_2019-09-19_1_6",4,31.8309886183791,"2019","Spring","2019 . Spring"
"38","1","IPB",2019-09-19,1,7,1,7.95774715459477,"IPB_2019-09-19_1_7",1,7.95774715459477,"2019","Spring","2019 . Spring"
"39","1","IPB",2019-09-19,1,8,2,15.9154943091895,"IPB_2019-09-19_1_8",2,15.9154943091895,"2019","Spring","2019 . Spring"
"40","1","IPB",2019-09-19,1,9,1,7.95774715459477,"IPB_2019-09-19_1_9",1,7.95774715459477,"2019","Spring","2019 . Spring"
"41","1","IPB",2020-03-19,1,1,0,0,"IPB_2020-03-19_1_1",0,0,"2020","Autumn","2020 . Autumn"
"42","1","IPB",2020-03-19,1,10,0,0,"IPB_2020-03-19_1_10",0,0,"2020","Autumn","2020 . Autumn"
"43","1","IPB",2020-03-19,1,11,0,0,"IPB_2020-03-19_1_11",0,0,"2020","Autumn","2020 . Autumn"
"44","1","IPB",2020-03-19,1,12,0,0,"IPB_2020-03-19_1_12",0,0,"2020","Autumn","2020 . Autumn"
"45","1","IPB",2020-03-19,1,13,0,0,"IPB_2020-03-19_1_13",0,0,"2020","Autumn","2020 . Autumn"
"46","1","IPB",2020-03-19,1,14,1,7.95774715459477,"IPB_2020-03-19_1_14",1,7.95774715459477,"2020","Autumn","2020 . Autumn"
"47","1","IPB",2020-03-19,1,15,0,0,"IPB_2020-03-19_1_15",0,0,"2020","Autumn","2020 . Autumn"
"48","1","IPB",2020-03-19,1,16,1,7.95774715459477,"IPB_2020-03-19_1_16",1,7.95774715459477,"2020","Autumn","2020 . Autumn"
"49","1","IPB",2020-03-19,1,17,1,7.95774715459477,"IPB_2020-03-19_1_17",1,7.95774715459477,"2020","Autumn","2020 . Autumn"
"50","1","IPB",2020-03-19,1,18,0,0,"IPB_2020-03-19_1_18",0,0,"2020","Autumn","2020 . Autumn"
"51","1","IPB",2020-03-19,1,19,0,0,"IPB_2020-03-19_1_19",0,0,"2020","Autumn","2020 . Autumn"
"52","1","IPB",2020-03-19,1,2,0,0,"IPB_2020-03-19_1_2",0,0,"2020","Autumn","2020 . Autumn"
"53","1","IPB",2020-03-19,1,20,0,0,"IPB_2020-03-19_1_20",0,0,"2020","Autumn","2020 . Autumn"
"54","1","IPB",2020-03-19,1,3,0,0,"IPB_2020-03-19_1_3",0,0,"2020","Autumn","2020 . Autumn"
"55","1","IPB",2020-03-19,1,4,0,0,"IPB_2020-03-19_1_4",0,0,"2020","Autumn","2020 . Autumn"
"56","1","IPB",2020-03-19,1,5,0,0,"IPB_2020-03-19_1_5",0,0,"2020","Autumn","2020 . Autumn"
"57","1","IPB",2020-03-19,1,6,0,0,"IPB_2020-03-19_1_6",0,0,"2020","Autumn","2020 . Autumn"
"58","1","IPB",2020-03-19,1,7,0,0,"IPB_2020-03-19_1_7",0,0,"2020","Autumn","2020 . Autumn"
"59","1","IPB",2020-03-19,1,8,0,0,"IPB_2020-03-19_1_8",0,0,"2020","Autumn","2020 . Autumn"
"60","1","IPB",2020-03-19,1,9,0,0,"IPB_2020-03-19_1_9",0,0,"2020","Autumn","2020 . Autumn"
"61","1","IPCT",2019-03-16,1,1,0,0,"IPCT_2019-03-16_1_1",0,0,"2019","Autumn","2019 . Autumn"
"62","1","IPCT",2019-03-16,1,10,0,0,"IPCT_2019-03-16_1_10",0,0,"2019","Autumn","2019 . Autumn"
"63","1","IPCT",2019-03-16,1,11,0,0,"IPCT_2019-03-16_1_11",0,0,"2019","Autumn","2019 . Autumn"
"64","1","IPCT",2019-03-16,1,12,0,0,"IPCT_2019-03-16_1_12",0,0,"2019","Autumn","2019 . Autumn"
"65","1","IPCT",2019-03-16,1,13,0,0,"IPCT_2019-03-16_1_13",0,0,"2019","Autumn","2019 . Autumn"
"66","1","IPCT",2019-03-16,1,14,3,23.8732414637843,"IPCT_2019-03-16_1_14",3,23.8732414637843,"2019","Autumn","2019 . Autumn"
"67","1","IPCT",2019-03-16,1,15,0,0,"IPCT_2019-03-16_1_15",0,0,"2019","Autumn","2019 . Autumn"
"68","1","IPCT",2019-03-16,1,16,0,0,"IPCT_2019-03-16_1_16",0,0,"2019","Autumn","2019 . Autumn"
"69","1","IPCT",2019-03-16,1,17,1,7.95774715459477,"IPCT_2019-03-16_1_17",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"70","1","IPCT",2019-03-16,1,18,1,7.95774715459477,"IPCT_2019-03-16_1_18",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"71","1","IPCT",2019-03-16,1,19,0,0,"IPCT_2019-03-16_1_19",0,0,"2019","Autumn","2019 . Autumn"
"72","1","IPCT",2019-03-16,1,2,0,0,"IPCT_2019-03-16_1_2",0,0,"2019","Autumn","2019 . Autumn"
"73","1","IPCT",2019-03-16,1,20,1,7.95774715459477,"IPCT_2019-03-16_1_20",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"74","1","IPCT",2019-03-16,1,3,0,0,"IPCT_2019-03-16_1_3",0,0,"2019","Autumn","2019 . Autumn"
"75","1","IPCT",2019-03-16,1,4,0,0,"IPCT_2019-03-16_1_4",0,0,"2019","Autumn","2019 . Autumn"
"76","1","IPCT",2019-03-16,1,5,1,7.95774715459477,"IPCT_2019-03-16_1_5",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"77","1","IPCT",2019-03-16,1,6,0,0,"IPCT_2019-03-16_1_6",0,0,"2019","Autumn","2019 . Autumn"
"78","1","IPCT",2019-03-16,1,7,0,0,"IPCT_2019-03-16_1_7",0,0,"2019","Autumn","2019 . Autumn"
"79","1","IPCT",2019-03-16,1,8,0,0,"IPCT_2019-03-16_1_8",0,0,"2019","Autumn","2019 . Autumn"
"80","1","IPCT",2019-03-16,1,9,1,7.95774715459477,"IPCT_2019-03-16_1_9",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"81","1","IPCT",2019-09-19,1,1,0,0,"IPCT_2019-09-19_1_1",0,0,"2019","Spring","2019 . Spring"
"82","1","IPCT",2019-09-19,1,10,0,0,"IPCT_2019-09-19_1_10",0,0,"2019","Spring","2019 . Spring"
"83","1","IPCT",2019-09-19,1,11,0,0,"IPCT_2019-09-19_1_11",0,0,"2019","Spring","2019 . Spring"
"84","1","IPCT",2019-09-19,1,12,3,23.8732414637843,"IPCT_2019-09-19_1_12",3,23.8732414637843,"2019","Spring","2019 . Spring"
"85","1","IPCT",2019-09-19,1,13,2,15.9154943091895,"IPCT_2019-09-19_1_13",2,15.9154943091895,"2019","Spring","2019 . Spring"
"86","1","IPCT",2019-09-19,1,14,0,0,"IPCT_2019-09-19_1_14",0,0,"2019","Spring","2019 . Spring"
"87","1","IPCT",2019-09-19,1,15,0,0,"IPCT_2019-09-19_1_15",0,0,"2019","Spring","2019 . Spring"
"88","1","IPCT",2019-09-19,1,16,2,15.9154943091895,"IPCT_2019-09-19_1_16",2,15.9154943091895,"2019","Spring","2019 . Spring"
"89","1","IPCT",2019-09-19,1,17,0,0,"IPCT_2019-09-19_1_17",0,0,"2019","Spring","2019 . Spring"
"90","1","IPCT",2019-09-19,1,18,2,15.9154943091895,"IPCT_2019-09-19_1_18",2,15.9154943091895,"2019","Spring","2019 . Spring"
"91","1","IPCT",2019-09-19,1,19,4,31.8309886183791,"IPCT_2019-09-19_1_19",4,31.8309886183791,"2019","Spring","2019 . Spring"
"92","1","IPCT",2019-09-19,1,2,0,0,"IPCT_2019-09-19_1_2",0,0,"2019","Spring","2019 . Spring"
"93","1","IPCT",2019-09-19,1,20,1,7.95774715459477,"IPCT_2019-09-19_1_20",1,7.95774715459477,"2019","Spring","2019 . Spring"
"94","1","IPCT",2019-09-19,1,3,1,7.95774715459477,"IPCT_2019-09-19_1_3",1,7.95774715459477,"2019","Spring","2019 . Spring"
"95","1","IPCT",2019-09-19,1,4,1,7.95774715459477,"IPCT_2019-09-19_1_4",1,7.95774715459477,"2019","Spring","2019 . Spring"
"96","1","IPCT",2019-09-19,1,5,2,15.9154943091895,"IPCT_2019-09-19_1_5",2,15.9154943091895,"2019","Spring","2019 . Spring"
"97","1","IPCT",2019-09-19,1,6,1,7.95774715459477,"IPCT_2019-09-19_1_6",1,7.95774715459477,"2019","Spring","2019 . Spring"
"98","1","IPCT",2019-09-19,1,7,1,7.95774715459477,"IPCT_2019-09-19_1_7",1,7.95774715459477,"2019","Spring","2019 . Spring"
"99","1","IPCT",2019-09-19,1,8,0,0,"IPCT_2019-09-19_1_8",0,0,"2019","Spring","2019 . Spring"
"100","1","IPCT",2019-09-19,1,9,0,0,"IPCT_2019-09-19_1_9",0,0,"2019","Spring","2019 . Spring"
"101","1","IPCT",2020-03-19,1,1,0,0,"IPCT_2020-03-19_1_1",0,0,"2020","Autumn","2020 . Autumn"
"102","1","IPCT",2020-03-19,1,10,1,7.95774715459477,"IPCT_2020-03-19_1_10",1,7.95774715459477,"2020","Autumn","2020 . Autumn"
"103","1","IPCT",2020-03-19,1,11,3,23.8732414637843,"IPCT_2020-03-19_1_11",3,23.8732414637843,"2020","Autumn","2020 . Autumn"
"104","1","IPCT",2020-03-19,1,12,0,0,"IPCT_2020-03-19_1_12",0,0,"2020","Autumn","2020 . Autumn"
"105","1","IPCT",2020-03-19,1,13,2,15.9154943091895,"IPCT_2020-03-19_1_13",2,15.9154943091895,"2020","Autumn","2020 . Autumn"
"106","1","IPCT",2020-03-19,1,14,1,7.95774715459477,"IPCT_2020-03-19_1_14",1,7.95774715459477,"2020","Autumn","2020 . Autumn"
"107","1","IPCT",2020-03-19,1,15,3,23.8732414637843,"IPCT_2020-03-19_1_15",3,23.8732414637843,"2020","Autumn","2020 . Autumn"
"108","1","IPCT",2020-03-19,1,16,0,0,"IPCT_2020-03-19_1_16",0,0,"2020","Autumn","2020 . Autumn"
"109","1","IPCT",2020-03-19,1,17,0,0,"IPCT_2020-03-19_1_17",0,0,"2020","Autumn","2020 . Autumn"
"110","1","IPCT",2020-03-19,1,18,0,0,"IPCT_2020-03-19_1_18",0,0,"2020","Autumn","2020 . Autumn"
"111","1","IPCT",2020-03-19,1,19,1,7.95774715459477,"IPCT_2020-03-19_1_19",1,7.95774715459477,"2020","Autumn","2020 . Autumn"
"112","1","IPCT",2020-03-19,1,2,0,0,"IPCT_2020-03-19_1_2",0,0,"2020","Autumn","2020 . Autumn"
"113","1","IPCT",2020-03-19,1,20,1,7.95774715459477,"IPCT_2020-03-19_1_20",1,7.95774715459477,"2020","Autumn","2020 . Autumn"
"114","1","IPCT",2020-03-19,1,3,1,7.95774715459477,"IPCT_2020-03-19_1_3",1,7.95774715459477,"2020","Autumn","2020 . Autumn"
"115","1","IPCT",2020-03-19,1,4,0,0,"IPCT_2020-03-19_1_4",0,0,"2020","Autumn","2020 . Autumn"
"116","1","IPCT",2020-03-19,1,5,0,0,"IPCT_2020-03-19_1_5",0,0,"2020","Autumn","2020 . Autumn"
"117","1","IPCT",2020-03-19,1,6,0,0,"IPCT_2020-03-19_1_6",0,0,"2020","Autumn","2020 . Autumn"
"118","1","IPCT",2020-03-19,1,7,0,0,"IPCT_2020-03-19_1_7",0,0,"2020","Autumn","2020 . Autumn"
"119","1","IPCT",2020-03-19,1,8,0,0,"IPCT_2020-03-19_1_8",0,0,"2020","Autumn","2020 . Autumn"
"120","1","IPCT",2020-03-19,1,9,1,7.95774715459477,"IPCT_2020-03-19_1_9",1,7.95774715459477,"2020","Autumn","2020 . Autumn"
"121","1","PPC",2019-03-16,1,1,0,0,"PPC_2019-03-16_1_1",0,0,"2019","Autumn","2019 . Autumn"
"122","1","PPC",2019-03-16,1,10,3,23.8732414637843,"PPC_2019-03-16_1_10",3,23.8732414637843,"2019","Autumn","2019 . Autumn"
"123","1","PPC",2019-03-16,1,11,0,0,"PPC_2019-03-16_1_11",0,0,"2019","Autumn","2019 . Autumn"
"124","1","PPC",2019-03-16,1,12,0,0,"PPC_2019-03-16_1_12",0,0,"2019","Autumn","2019 . Autumn"
"125","1","PPC",2019-03-16,1,13,1,7.95774715459477,"PPC_2019-03-16_1_13",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"126","1","PPC",2019-03-16,1,14,0,0,"PPC_2019-03-16_1_14",0,0,"2019","Autumn","2019 . Autumn"
"127","1","PPC",2019-03-16,1,15,0,0,"PPC_2019-03-16_1_15",0,0,"2019","Autumn","2019 . Autumn"
"128","1","PPC",2019-03-16,1,16,0,0,"PPC_2019-03-16_1_16",0,0,"2019","Autumn","2019 . Autumn"
"129","1","PPC",2019-03-16,1,17,0,0,"PPC_2019-03-16_1_17",0,0,"2019","Autumn","2019 . Autumn"
"130","1","PPC",2019-03-16,1,18,0,0,"PPC_2019-03-16_1_18",0,0,"2019","Autumn","2019 . Autumn"
"131","1","PPC",2019-03-16,1,19,0,0,"PPC_2019-03-16_1_19",0,0,"2019","Autumn","2019 . Autumn"
"132","1","PPC",2019-03-16,1,2,0,0,"PPC_2019-03-16_1_2",0,0,"2019","Autumn","2019 . Autumn"
"133","1","PPC",2019-03-16,1,20,0,0,"PPC_2019-03-16_1_20",0,0,"2019","Autumn","2019 . Autumn"
"134","1","PPC",2019-03-16,1,3,0,0,"PPC_2019-03-16_1_3",0,0,"2019","Autumn","2019 . Autumn"
"135","1","PPC",2019-03-16,1,4,0,0,"PPC_2019-03-16_1_4",0,0,"2019","Autumn","2019 . Autumn"
"136","1","PPC",2019-03-16,1,5,2,15.9154943091895,"PPC_2019-03-16_1_5",2,15.9154943091895,"2019","Autumn","2019 . Autumn"
"137","1","PPC",2019-03-16,1,6,0,0,"PPC_2019-03-16_1_6",0,0,"2019","Autumn","2019 . Autumn"
"138","1","PPC",2019-03-16,1,7,0,0,"PPC_2019-03-16_1_7",0,0,"2019","Autumn","2019 . Autumn"
"139","1","PPC",2019-03-16,1,8,1,7.95774715459477,"PPC_2019-03-16_1_8",1,7.95774715459477,"2019","Autumn","2019 . Autumn"
"140","1","PPC",2019-03-16,1,9,0,0,"PPC_2019-03-16_1_9",0,0,"2019","Autumn","2019 . Autumn"
"141","1","PPC",2019-09-19,1,1,0,0,"PPC_2019-09-19_1_1",0,0,"2019","Spring","2019 . Spring"
"142","1","PPC",2019-09-19,1,10,0,0,"PPC_2019-09-19_1_10",0,0,"2019","Spring","2019 . Spring"
"143","1","PPC",2019-09-19,1,11,0,0,"PPC_2019-09-19_1_11",0,0,"2019","Spring","2019 . Spring"
"144","1","PPC",2019-09-19,1,12,1,7.95774715459477,"PPC_2019-09-19_1_12",1,7.95774715459477,"2019","Spring","2019 . Spring"
"145","1","PPC",2019-09-19,1,13,1,7.95774715459477,"PPC_2019-09-19_1_13",1,7.95774715459477,"2019","Spring","2019 . Spring"
"146","1","PPC",2019-09-19,1,14,0,0,"PPC_2019-09-19_1_14",0,0,"2019","Spring","2019 . Spring"
"147","1","PPC",2019-09-19,1,15,0,0,"PPC_2019-09-19_1_15",0,0,"2019","Spring","2019 . Spring"
"148","1","PPC",2019-09-19,1,16,1,7.95774715459477,"PPC_2019-09-19_1_16",1,7.95774715459477,"2019","Spring","2019 . Spring"
"149","1","PPC",2019-09-19,1,17,0,0,"PPC_2019-09-19_1_17",0,0,"2019","Spring","2019 . Spring"
"150","1","PPC",2019-09-19,1,18,2,15.9154943091895,"PPC_2019-09-19_1_18",2,15.9154943091895,"2019","Spring","2019 . Spring"
"151","1","PPC",2019-09-19,1,19,1,7.95774715459477,"PPC_2019-09-19_1_19",1,7.95774715459477,"2019","Spring","2019 . Spring"
"152","1","PPC",2019-09-19,1,2,3,23.8732414637843,"PPC_2019-09-19_1_2",3,23.8732414637843,"2019","Spring","2019 . Spring"
"153","1","PPC",2019-09-19,1,20,0,0,"PPC_2019-09-19_1_20",0,0,"2019","Spring","2019 . Spring"
"154","1","PPC",2019-09-19,1,3,0,0,"PPC_2019-09-19_1_3",0,0,"2019","Spring","2019 . Spring"
"155","1","PPC",2019-09-19,1,4,1,7.95774715459477,"PPC_2019-09-19_1_4",1,7.95774715459477,"2019","Spring","2019 . Spring"
"156","1","PPC",2019-09-19,1,5,0,0,"PPC_2019-09-19_1_5",0,0,"2019","Spring","2019 . Spring"
"157","1","PPC",2019-09-19,1,6,0,0,"PPC_2019-09-19_1_6",0,0,"2019","Spring","2019 . Spring"
"158","1","PPC",2019-09-19,1,7,0,0,"PPC_2019-09-19_1_7",0,0,"2019","Spring","2019 . Spring"
"159","1","PPC",2019-09-19,1,8,0,0,"PPC_2019-09-19_1_8",0,0,"2019","Spring","2019 . Spring"
"160","1","PPC",2019-09-19,1,9,0,0,"PPC_2019-09-19_1_9",0,0,"2019","Spring","2019 . Spring"
"161","1","PPC",2020-03-18,1,1,0,0,"PPC_2020-03-18_1_1",0,0,"2020","Autumn","2020 . Autumn"
"162","1","PPC",2020-03-18,1,10,0,0,"PPC_2020-03-18_1_10",0,0,"2020","Autumn","2020 . Autumn"
"163","1","PPC",2020-03-18,1,11,0,0,"PPC_2020-03-18_1_11",0,0,"2020","Autumn","2020 . Autumn"
"164","1","PPC",2020-03-18,1,12,0,0,"PPC_2020-03-18_1_12",0,0,"2020","Autumn","2020 . Autumn"
"165","1","PPC",2020-03-18,1,13,1,7.95774715459477,"PPC_2020-03-18_1_13",1,7.95774715459477,"2020","Autumn","2020 . Autumn"
